ID,Crime_Rate,Residential_Area,Non_Retail,River,Pollutants,Rooms,Old_Housing,Distance_Office,Highway_Access,Tax_Rate,Student_Teacher_Ratio,Low_Income,Price
1,Low,Very Low,2.31,Far,0.538,6.575,65.2,4.09,Low,296,15.3,4.98,24
2,Low,Very Low,7.07,Far,0.469,6.421,78.9,4.9671,Low,242,17.8,9.14,21.6
3,Low,Very Low,7.07,Far,0.469,7.185,61.1,4.9671,Low,242,17.8,4.03,34.7
4,Low,Very Low,2.18,Far,0.458,6.998,45.8,6.0622,Low,222,18.7,2.94,33.4
5,Low,Very Low,2.18,Far,0.458,7.147,54.2,6.0622,Low,222,18.7,5.33,36.2
6,Low,Very Low,2.18,Far,0.458,6.43,58.7,6.0622,Low,222,18.7,5.21,28.7
7,Low,Very Low,7.87,Far,0.524,6.012,66.6,5.5605,Moderate,311,15.2,12.43,22.9
,Low,Very Low,7.87,Far,0.524,6.172,96.1,5.9505,Moderate,311,15.2,19.15,27.1
9,Low,Very Low,7.87,Far,0.524,5.631,100,6.0821,Moderate,311,15.2,29.93,16.5
10,Low,Very Low,7.87,Far,0.524,6.004,85.9,6.5921,Moderate,311,15.2,17.1,18.9
11,Low,Very Low,7.87,Far,0.524,6.377,94.3,6.3467,Moderate,311,15.2,20.45,15
12,Low,Very Low,7.87,Far,0.524,6.009,82.9,6.2267,Moderate,311,15.2,13.27,18.9
13,Low,Very Low,7.87,Far,0.524,5.889,39,5.4509,,311,15.2,15.71,21.7
14,Low,Very Low,8.14,Far,0.538,5.949,61.8,4.7075,,307,21,8.26,20.4
15,Low,Very Low,8.14,Far,0.538,6.096,84.5,4.4619,Moderate,307,21,10.26,18.2
16,Low,Very Low,8.14,Far,0.538,5.834,56.5,4.4986,Moderate,307,21,8.47,19.9
17,Low,Very Low,8.14,Far,0.538,5.935,29.3,4.4986,Moderate,307,21,6.58,23.1
18,Low,Very Low,8.14,Far,0.538,5.99,81.7,4.2579,Moderate,307,21,14.67,17.5
19,Low,Very Low,8.14,Far,0.538,5.456,36.6,3.7965,Moderate,307,21,11.69,20.2
20,Low,Very Low,8.14,Far,0.538,5.727,69.5,3.7965,Moderate,307,21,11.28,18.2
21,Low,Very Low,8.14,Far,0.538,5.57,98.1,3.7979,Moderate,307,21,21.02,13.6
22,Low,Very Low,8.14,Far,0.538,5.965,89.2,4.0123,Moderate,307,21,13.83,19.6
23,Low,Very Low,8.14,Far,0.538,6.142,91.7,3.9769,Moderate,307,21,18.72,15.2
24,Low,Very Low,8.14,Far,0.538,5.813,100,4.0952,Moderate,307,21,19.88,14.5
25,Low,Very Low,8.14,Far,0.538,5.924,94.1,4.3996,Moderate,307,21,16.3,15.6
26,Low,Very Low,8.14,Far,0.538,5.599,85.7,4.4546,Moderate,307,21,16.51,13.9
27,Low,Very Low,8.14,Far,0.538,5.813,90.3,4.682,Moderate,307,21,14.81,16.6
28,Low,Very Low,8.14,Far,0.538,6.047,88.8,4.4534,Moderate,307,21,17.28,14.8
29,Low,Very Low,8.14,Far,0.538,6.495,94.4,4.4547,Moderate,307,21,12.8,18.4
30,Low,Very Low,8.14,Far,0.538,6.674,87.3,4.239,Moderate,307,21,11.98,21
31,Low,Very Low,8.14,Far,0.538,5.713,94.1,4.233,Moderate,307,21,22.6,12.7
32,Low,Very Low,8.14,Far,0.538,6.072,100,4.175,Moderate,307,21,13.04,14.5
33,Low,Very Low,8.14,Far,0.538,59.5,82,3.99,Moderate,307,21,27.71,13.2
34,Low,Very Low,8.14,Far,0.538,570.1,95,3.7872,Moderate,307,21,18.35,13.1
35,Low,Very Low,8.14,Far,0.538,609.6,96.9,3.7598,Moderate,307,21,20.34,13.5
36,Low,Very Low,5.96,Far,0.499,593.3,68.2,3.3603,Moderate,279,19.2,9.68,18.9
37,Low,Very Low,5.96,Far,0.499,584.1,61.4,3.3779,Moderate,279,19.2,11.41,20
38,Low,Very Low,5.96,Far,0.499,5.85,41.5,3.9342,Moderate,279,19.2,8.77,21
39,Low,Very Low,5.96,Far,0.499,5.966,30.2,3.8473,Moderate,279,19.2,10.13,24.7
40,Low,High,2.95,Far,0.428,6.595,21.8,5.4011,Low,252,18.3,4.32,30.8
